TIMESTAMP,CYCLE,STATUS,COHERENCE_%,EVENT_TYPE,RECOVERY_DURATION,LIVE_FEED_DATA
13:35:35,475,RECOVERING...,13,NORMAL,,
13:35:35,476,RECOVERING...,14,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 136 MeV
13:35:35,477,RECOVERING...,15,NORMAL,,
13:35:35,478,RECOVERING...,0,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 330 MeV
13:35:35,479,RECOVERING...,0,NORMAL,,
13:35:35,480,RECOVERING...,0,NORMAL,,
13:35:35,481,RECOVERING...,0,NORMAL,,
13:35:35,482,RECOVERING...,0,NORMAL,,
13:35:35,483,RECOVERING...,0,NORMAL,,
13:35:35,484,RECOVERING...,0,NORMAL,,
13:35:35,485,RECOVERING...,25,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 110 MeV
13:35:35,486,RECOVERING...,27,NORMAL,,
13:35:36,487,RECOVERING...,28,NORMAL,,
13:35:36,488,RECOVERING...,30,NORMAL,,
13:35:36,489,RECOVERING...,31,NORMAL,,
13:35:36,490,RECOVERING...,32,NORMAL,,
13:35:36,491,RECOVERING...,34,NORMAL,,
13:35:36,492,RECOVERING...,35,NORMAL,,
13:35:36,493,RECOVERING...,36,NORMAL,,
13:35:36,494,RECOVERING...,38,NORMAL,,
13:35:36,495,RECOVERING...,39,NORMAL,,
13:35:36,496,RECOVERING...,40,NORMAL,,
13:35:36,497,RECOVERING...,42,NORMAL,,
13:35:36,498,RECOVERING...,43,NORMAL,,
13:35:36,499,RECOVERING...,44,NORMAL,,
13:35:36,500,RECOVERING...,45,NORMAL,,
13:35:36,501,RECOVERING...,47,NORMAL,,
13:35:36,502,RECOVERING...,48,NORMAL,,
13:35:36,503,RECOVERING...,49,NORMAL,,
13:35:36,504,RECOVERING...,50,NORMAL,,
13:35:36,505,RECOVERING...,51,NORMAL,,
13:35:36,506,RECOVERING...,52,NORMAL,,
13:35:36,507,RECOVERING...,53,NORMAL,,
13:35:36,508,RECOVERING...,54,NORMAL,,
13:35:36,509,RECOVERING...,55,NORMAL,,
13:35:36,510,RECOVERING...,56,NORMAL,,
13:35:36,511,RECOVERING...,58,NORMAL,,
13:35:36,512,RECOVERING...,59,NORMAL,,
13:35:36,513,RECOVERING...,60,NORMAL,,
13:35:36,514,RECOVERING...,61,NORMAL,,
13:35:36,515,RECOVERING...,63,NORMAL,,
13:35:36,516,RECOVERING...,64,NORMAL,,
13:35:36,517,RECOVERING...,66,NORMAL,,
13:35:36,518,RECOVERING...,0,CHAOS_HIT,,[S&P 500] MACRO DROP DETECTED: -2.88%
13:35:36,519,RECOVERING...,0,NORMAL,,
13:35:36,520,RECOVERING...,0,NORMAL,,
13:35:36,521,RECOVERING...,0,NORMAL,,
13:35:37,522,RECOVERING...,0,NORMAL,,
13:35:37,523,RECOVERING...,0,NORMAL,,
13:35:37,524,RECOVERING...,0,NORMAL,,
13:35:37,525,RECOVERING...,0,NORMAL,,
13:35:37,526,RECOVERING...,0,NORMAL,,
13:35:37,527,RECOVERING...,0,NORMAL,,
13:35:37,528,RECOVERING...,0,NORMAL,,
13:35:37,529,RECOVERING...,0,NORMAL,,
13:35:37,530,RECOVERING...,1,NORMAL,,
13:35:37,531,RECOVERING...,2,CHAOS_HIT,,[EARTH] ATMOSPHERIC SHEAR: 81 KNOTS
13:35:37,532,RECOVERING...,3,NORMAL,,
13:35:37,533,RECOVERING...,4,NORMAL,,
13:35:37,534,RECOVERING...,6,NORMAL,,
13:35:37,535,RECOVERING...,7,NORMAL,,
13:35:37,536,RECOVERING...,8,NORMAL,,
13:35:37,537,RECOVERING...,0,CHAOS_HIT,,[S&P 500] MACRO DROP DETECTED: -2.89%
13:35:37,538,RECOVERING...,0,NORMAL,,
13:35:37,539,RECOVERING...,0,NORMAL,,
13:35:37,540,RECOVERING...,0,NORMAL,,
13:35:37,541,RECOVERING...,0,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 346 MeV
13:35:37,542,RECOVERING...,0,NORMAL,,
13:35:37,543,RECOVERING...,0,NORMAL,,
13:35:37,544,RECOVERING...,0,NORMAL,,
13:35:37,545,RECOVERING...,0,NORMAL,,
13:35:37,546,RECOVERING...,0,NORMAL,,
13:35:37,547,RECOVERING...,0,NORMAL,,
13:35:37,548,RECOVERING...,0,NORMAL,,
13:35:37,549,RECOVERING...,0,NORMAL,,
13:35:37,550,RECOVERING...,0,NORMAL,,
13:35:37,551,RECOVERING...,0,NORMAL,,
13:35:37,552,RECOVERING...,0,NORMAL,,
13:35:37,553,RECOVERING...,0,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 396 MeV
13:35:37,554,RECOVERING...,0,NORMAL,,
13:35:38,555,RECOVERING...,0,NORMAL,,
13:35:38,556,RECOVERING...,0,NORMAL,,
13:35:38,557,RECOVERING...,1,NORMAL,,
13:35:38,558,RECOVERING...,2,NORMAL,,
13:35:38,559,RECOVERING...,3,NORMAL,,
13:35:38,560,RECOVERING...,5,NORMAL,,
13:35:38,561,RECOVERING...,6,NORMAL,,
13:35:38,562,RECOVERING...,7,NORMAL,,
13:35:38,563,RECOVERING...,8,NORMAL,,
13:35:38,564,RECOVERING...,9,CHAOS_HIT,,[EARTH] ATMOSPHERIC SHEAR: 149 KNOTS
13:35:38,565,RECOVERING...,11,NORMAL,,
13:35:38,566,RECOVERING...,12,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 179 MeV
13:35:38,567,RECOVERING...,0,CHAOS_HIT,,[S&P 500] MACRO DROP DETECTED: -3.28%
13:35:38,568,RECOVERING...,0,NORMAL,,
13:35:38,569,RECOVERING...,0,NORMAL,,
13:35:38,570,RECOVERING...,0,NORMAL,,
13:35:38,571,RECOVERING...,0,NORMAL,,
13:35:38,572,RECOVERING...,0,NORMAL,,
13:35:38,573,RECOVERING...,0,NORMAL,,
13:35:38,574,RECOVERING...,0,CHAOS_HIT,,[S&P 500] MACRO DROP DETECTED: -1.83%
13:35:38,575,RECOVERING...,0,NORMAL,,
13:35:38,576,RECOVERING...,0,CHAOS_HIT,,[EARTH] ATMOSPHERIC SHEAR: 97 KNOTS
13:35:38,577,RECOVERING...,0,NORMAL,,
13:35:38,578,RECOVERING...,0,NORMAL,,
13:35:38,579,RECOVERING...,0,NORMAL,,
13:35:38,580,RECOVERING...,0,NORMAL,,
13:35:38,581,RECOVERING...,0,NORMAL,,
13:35:38,582,RECOVERING...,0,NORMAL,,
13:35:38,583,RECOVERING...,0,NORMAL,,
13:35:38,584,RECOVERING...,0,NORMAL,,
13:35:38,585,RECOVERING...,0,NORMAL,,
13:35:38,586,RECOVERING...,0,NORMAL,,
13:35:38,587,RECOVERING...,0,NORMAL,,
13:35:39,588,RECOVERING...,0,NORMAL,,
13:35:39,589,RECOVERING...,0,CHAOS_HIT,,[EARTH] ATMOSPHERIC SHEAR: 112 KNOTS
13:35:39,590,RECOVERING...,0,NORMAL,,
13:35:39,591,RECOVERING...,0,NORMAL,,
13:35:39,592,RECOVERING...,0,NORMAL,,
13:35:39,593,RECOVERING...,0,NORMAL,,
13:35:39,594,RECOVERING...,0,NORMAL,,
13:35:39,595,RECOVERING...,0,NORMAL,,
13:35:39,596,RECOVERING...,0,NORMAL,,
13:35:39,597,RECOVERING...,0,NORMAL,,
13:35:39,598,RECOVERING...,0,NORMAL,,
13:35:39,599,RECOVERING...,0,NORMAL,,
13:35:39,600,RECOVERING...,0,NORMAL,,
13:35:39,601,RECOVERING...,0,NORMAL,,
13:35:39,602,RECOVERING...,0,NORMAL,,
13:35:39,603,RECOVERING...,0,NORMAL,,
13:35:39,604,RECOVERING...,0,NORMAL,,
13:35:39,605,RECOVERING...,0,NORMAL,,
13:35:39,606,RECOVERING...,0,NORMAL,,
13:35:39,607,RECOVERING...,0,NORMAL,,
13:35:39,608,RECOVERING...,0,NORMAL,,
13:35:39,609,RECOVERING...,0,NORMAL,,
13:35:39,610,RECOVERING...,0,NORMAL,,
13:35:39,611,RECOVERING...,0,NORMAL,,
13:35:39,612,RECOVERING...,0,NORMAL,,
13:35:39,613,RECOVERING...,0,NORMAL,,
13:35:39,614,RECOVERING...,0,NORMAL,,
13:35:39,615,RECOVERING...,0,NORMAL,,
13:35:39,616,RECOVERING...,0,NORMAL,,
13:35:39,617,RECOVERING...,0,NORMAL,,
13:35:39,618,RECOVERING...,0,NORMAL,,
13:35:39,619,RECOVERING...,0,NORMAL,,
13:35:39,620,RECOVERING...,0,NORMAL,,
13:35:39,621,RECOVERING...,0,NORMAL,,
13:35:40,622,RECOVERING...,0,NORMAL,,
13:35:40,623,RECOVERING...,0,NORMAL,,
13:35:40,624,RECOVERING...,0,NORMAL,,
13:35:40,625,RECOVERING...,0,NORMAL,,
13:35:40,626,RECOVERING...,0,NORMAL,,
13:35:40,627,RECOVERING...,0,NORMAL,,
13:35:40,628,RECOVERING...,0,NORMAL,,
13:35:40,629,RECOVERING...,0,NORMAL,,
13:35:40,630,RECOVERING...,0,NORMAL,,
13:35:40,631,RECOVERING...,0,NORMAL,,
13:35:40,632,RECOVERING...,0,NORMAL,,
13:35:40,633,RECOVERING...,0,NORMAL,,
13:35:40,634,RECOVERING...,0,NORMAL,,
13:35:40,635,RECOVERING...,0,NORMAL,,
13:35:40,636,RECOVERING...,0,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 172 MeV
13:35:40,637,RECOVERING...,1,NORMAL,,
13:35:40,638,RECOVERING...,2,NORMAL,,
13:35:40,639,RECOVERING...,3,NORMAL,,
13:35:40,640,RECOVERING...,5,NORMAL,,
13:35:40,641,RECOVERING...,6,NORMAL,,
13:35:40,642,RECOVERING...,7,NORMAL,,
13:35:40,643,RECOVERING...,9,NORMAL,,
13:35:40,644,RECOVERING...,10,NORMAL,,
13:35:40,645,RECOVERING...,12,NORMAL,,
13:35:40,646,RECOVERING...,13,NORMAL,,
13:35:40,647,RECOVERING...,14,NORMAL,,
13:35:40,648,RECOVERING...,16,NORMAL,,
13:35:40,649,RECOVERING...,17,NORMAL,,
13:35:40,650,RECOVERING...,19,NORMAL,,
13:35:40,651,RECOVERING...,20,NORMAL,,
13:35:40,652,RECOVERING...,21,NORMAL,,
13:35:40,653,RECOVERING...,4,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 481 MeV
13:35:40,654,RECOVERING...,5,NORMAL,,
13:35:41,655,RECOVERING...,6,NORMAL,,
13:35:41,656,RECOVERING...,7,NORMAL,,
13:35:41,657,RECOVERING...,9,NORMAL,,
13:35:41,658,RECOVERING...,10,NORMAL,,
13:35:41,659,RECOVERING...,11,NORMAL,,
13:35:41,660,RECOVERING...,12,NORMAL,,
13:35:41,661,RECOVERING...,13,NORMAL,,
13:35:41,662,RECOVERING...,14,NORMAL,,
13:35:41,663,RECOVERING...,15,NORMAL,,
13:35:41,664,RECOVERING...,16,NORMAL,,
13:35:41,665,RECOVERING...,17,NORMAL,,
13:35:41,666,RECOVERING...,18,NORMAL,,
13:35:41,667,RECOVERING...,20,NORMAL,,
13:35:41,668,RECOVERING...,21,NORMAL,,
13:35:41,669,RECOVERING...,22,NORMAL,,
13:35:41,670,RECOVERING...,23,NORMAL,,
13:35:41,671,RECOVERING...,25,NORMAL,,
13:35:41,672,RECOVERING...,26,NORMAL,,
13:35:41,673,RECOVERING...,27,NORMAL,,
13:35:41,674,RECOVERING...,29,NORMAL,,
13:35:41,675,RECOVERING...,30,NORMAL,,
13:35:41,676,RECOVERING...,32,NORMAL,,
13:35:41,677,RECOVERING...,33,NORMAL,,
13:35:41,678,RECOVERING...,34,NORMAL,,
13:35:41,679,RECOVERING...,36,NORMAL,,
13:35:41,680,RECOVERING...,37,NORMAL,,
13:35:41,681,RECOVERING...,38,NORMAL,,
13:35:41,682,RECOVERING...,40,NORMAL,,
13:35:41,683,RECOVERING...,41,NORMAL,,
13:35:41,684,RECOVERING...,43,NORMAL,,
13:35:41,685,RECOVERING...,44,NORMAL,,
13:35:41,686,RECOVERING...,45,NORMAL,,
13:35:41,687,RECOVERING...,46,NORMAL,,
13:35:42,688,RECOVERING...,48,NORMAL,,
13:35:42,689,RECOVERING...,49,NORMAL,,
13:35:42,690,RECOVERING...,50,NORMAL,,
13:35:42,691,RECOVERING...,51,NORMAL,,
13:35:42,692,RECOVERING...,52,NORMAL,,
13:35:42,693,RECOVERING...,53,NORMAL,,
13:35:42,694,RECOVERING...,54,NORMAL,,
13:35:42,695,RECOVERING...,55,NORMAL,,
13:35:42,696,RECOVERING...,56,NORMAL,,
13:35:42,697,RECOVERING...,57,NORMAL,,
13:35:42,698,RECOVERING...,59,NORMAL,,
13:35:42,699,RECOVERING...,60,NORMAL,,
13:35:42,700,RECOVERING...,61,NORMAL,,
13:35:42,701,RECOVERING...,62,NORMAL,,
13:35:42,702,RECOVERING...,64,NORMAL,,
13:35:42,703,RECOVERING...,65,NORMAL,,
13:35:42,704,RECOVERING...,18,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 369 MeV
13:35:42,705,RECOVERING...,19,NORMAL,,
13:35:42,706,RECOVERING...,20,NORMAL,,
13:35:42,707,RECOVERING...,22,NORMAL,,
13:35:42,708,RECOVERING...,23,NORMAL,,
13:35:42,709,RECOVERING...,24,NORMAL,,
13:35:42,710,RECOVERING...,26,NORMAL,,
13:35:42,711,RECOVERING...,27,NORMAL,,
13:35:42,712,RECOVERING...,29,NORMAL,,
13:35:42,713,RECOVERING...,30,NORMAL,,
13:35:42,714,RECOVERING...,31,NORMAL,,
13:35:42,715,RECOVERING...,33,NORMAL,,
13:35:42,716,RECOVERING...,34,NORMAL,,
13:35:42,717,RECOVERING...,35,NORMAL,,
13:35:42,718,RECOVERING...,37,NORMAL,,
13:35:42,719,RECOVERING...,38,NORMAL,,
13:35:42,720,RECOVERING...,39,NORMAL,,
13:35:43,721,RECOVERING...,40,NORMAL,,
13:35:43,722,RECOVERING...,41,NORMAL,,
13:35:43,723,RECOVERING...,42,NORMAL,,
13:35:43,724,RECOVERING...,44,NORMAL,,
13:35:43,725,RECOVERING...,45,NORMAL,,
13:35:43,726,RECOVERING...,46,NORMAL,,
13:35:43,727,RECOVERING...,47,NORMAL,,
13:35:43,728,RECOVERING...,48,NORMAL,,
13:35:43,729,RECOVERING...,49,NORMAL,,
13:35:43,730,RECOVERING...,50,NORMAL,,
13:35:43,731,RECOVERING...,51,NORMAL,,
13:35:43,732,RECOVERING...,32,CHAOS_HIT,,[S&P 500] MACRO DROP DETECTED: -2.92%
13:35:43,733,RECOVERING...,33,NORMAL,,
13:35:43,734,RECOVERING...,35,NORMAL,,
13:35:43,735,RECOVERING...,36,NORMAL,,
13:35:43,736,RECOVERING...,37,NORMAL,,
13:35:43,737,RECOVERING...,39,NORMAL,,
13:35:43,738,RECOVERING...,40,NORMAL,,
13:35:43,739,RECOVERING...,42,NORMAL,,
13:35:43,740,RECOVERING...,43,NORMAL,,
13:35:43,741,RECOVERING...,44,NORMAL,,
13:35:43,742,RECOVERING...,46,NORMAL,,
13:35:43,743,RECOVERING...,47,NORMAL,,
13:35:43,744,RECOVERING...,49,NORMAL,,
13:35:43,745,RECOVERING...,50,NORMAL,,
13:35:43,746,RECOVERING...,51,NORMAL,,
13:35:43,747,RECOVERING...,53,NORMAL,,
13:35:43,748,RECOVERING...,54,NORMAL,,
13:35:43,749,RECOVERING...,55,NORMAL,,
13:35:43,750,RECOVERING...,56,NORMAL,,
13:35:43,751,RECOVERING...,58,NORMAL,,
13:35:43,752,RECOVERING...,59,NORMAL,,
13:35:43,753,RECOVERING...,60,NORMAL,,
13:35:43,754,RECOVERING...,61,NORMAL,,
13:35:44,755,RECOVERING...,62,NORMAL,,
13:35:44,756,RECOVERING...,63,NORMAL,,
13:35:44,757,RECOVERING...,64,NORMAL,,
13:35:44,758,RECOVERING...,65,NORMAL,,
13:35:44,759,RECOVERING...,66,NORMAL,,
13:35:44,760,RECOVERING...,67,NORMAL,,
13:35:44,761,RECOVERING...,69,NORMAL,,
13:35:44,762,RECOVERING...,70,NORMAL,,
13:35:44,763,RECOVERING...,71,NORMAL,,
13:35:44,764,RECOVERING...,72,NORMAL,,
13:35:44,765,RECOVERING...,74,NORMAL,,
13:35:44,766,RECOVERING...,75,NORMAL,,
13:35:44,767,RECOVERING...,76,NORMAL,,
13:35:44,768,RECOVERING...,78,NORMAL,,
13:35:44,769,RECOVERING...,79,NORMAL,,
13:35:44,770,RECOVERING...,80,NORMAL,,
13:35:44,771,RECOVERING...,82,NORMAL,,
13:35:44,772,RECOVERING...,83,NORMAL,,
13:35:44,773,RECOVERING...,85,NORMAL,,
13:35:44,774,RECOVERING...,86,NORMAL,,
13:35:44,775,RECOVERING...,87,NORMAL,,
13:35:44,776,RECOVERING...,89,NORMAL,,
13:35:44,777,RECOVERING...,90,NORMAL,,
13:35:44,778,RECOVERING...,91,NORMAL,,
13:35:44,779,RECOVERING...,93,NORMAL,,
13:35:44,780,RECOVERING...,94,NORMAL,,
13:35:44,781,RECOVERING...,95,NORMAL,,
13:35:44,782,RECOVERING...,97,NORMAL,,
13:35:44,783,OPTIMAL SYNC,98,NORMAL,51,
13:35:44,784,OPTIMAL SYNC,99,NORMAL,,
13:35:44,785,OPTIMAL SYNC,99,NORMAL,,
13:35:44,786,OPTIMAL SYNC,99,NORMAL,,
13:35:44,787,OPTIMAL SYNC,99,NORMAL,,
13:35:45,788,OPTIMAL SYNC,99,NORMAL,,
13:35:45,789,OPTIMAL SYNC,99,NORMAL,,
13:35:45,790,OPTIMAL SYNC,99,NORMAL,,
13:35:45,791,OPTIMAL SYNC,99,NORMAL,,
13:35:45,792,OPTIMAL SYNC,99,NORMAL,,
13:35:45,793,OPTIMAL SYNC,99,NORMAL,,
13:35:45,794,OPTIMAL SYNC,99,NORMAL,,
13:35:45,795,OPTIMAL SYNC,99,NORMAL,,
13:35:45,796,OPTIMAL SYNC,99,NORMAL,,
13:35:45,797,OPTIMAL SYNC,99,NORMAL,,
13:35:45,798,OPTIMAL SYNC,99,NORMAL,,
13:35:45,799,OPTIMAL SYNC,99,NORMAL,,
13:35:45,800,OPTIMAL SYNC,99,NORMAL,,
13:35:45,801,OPTIMAL SYNC,99,NORMAL,,
13:35:45,802,OPTIMAL SYNC,99,NORMAL,,
13:35:45,803,OPTIMAL SYNC,99,NORMAL,,
13:35:45,804,OPTIMAL SYNC,99,NORMAL,,
13:35:45,805,OPTIMAL SYNC,99,NORMAL,,
13:35:45,806,OPTIMAL SYNC,99,NORMAL,,
13:35:45,807,OPTIMAL SYNC,99,NORMAL,,
13:35:45,808,OPTIMAL SYNC,99,NORMAL,,
13:35:45,809,OPTIMAL SYNC,99,NORMAL,,
13:35:45,810,OPTIMAL SYNC,99,NORMAL,,
13:35:45,811,OPTIMAL SYNC,99,NORMAL,,
13:35:45,812,OPTIMAL SYNC,99,NORMAL,,
13:35:45,813,OPTIMAL SYNC,99,NORMAL,,
13:35:45,814,OPTIMAL SYNC,99,NORMAL,,
13:35:45,815,RECOVERING...,53,CHAOS_HIT,,[S&P 500] MACRO DROP DETECTED: -2.78%
13:35:45,816,RECOVERING...,54,NORMAL,,
13:35:45,817,RECOVERING...,55,NORMAL,,
13:35:45,818,RECOVERING...,56,NORMAL,,
13:35:45,819,RECOVERING...,57,NORMAL,,
13:35:45,820,RECOVERING...,58,NORMAL,,
13:35:46,821,RECOVERING...,59,NORMAL,,
13:35:46,822,RECOVERING...,61,NORMAL,,
13:35:46,823,RECOVERING...,62,NORMAL,,
13:35:46,824,RECOVERING...,63,NORMAL,,
13:35:46,825,RECOVERING...,64,NORMAL,,
13:35:46,826,RECOVERING...,65,NORMAL,,
13:35:46,827,RECOVERING...,66,NORMAL,,
13:35:46,828,RECOVERING...,68,NORMAL,,
13:35:46,829,RECOVERING...,69,NORMAL,,
13:35:46,830,RECOVERING...,70,NORMAL,,
13:35:46,831,RECOVERING...,0,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 146 MeV
13:35:46,832,RECOVERING...,1,NORMAL,,
13:35:46,833,RECOVERING...,3,NORMAL,,
13:35:46,834,RECOVERING...,4,NORMAL,,
13:35:46,835,RECOVERING...,6,NORMAL,,
13:35:46,836,RECOVERING...,7,NORMAL,,
13:35:46,837,RECOVERING...,8,NORMAL,,
13:35:46,838,RECOVERING...,10,NORMAL,,
13:35:46,839,RECOVERING...,11,NORMAL,,
13:35:46,840,RECOVERING...,13,NORMAL,,
13:35:46,841,RECOVERING...,14,NORMAL,,
13:35:46,842,RECOVERING...,15,NORMAL,,
13:35:46,843,RECOVERING...,16,NORMAL,,
13:35:46,844,RECOVERING...,18,NORMAL,,
13:35:46,845,RECOVERING...,19,NORMAL,,
13:35:46,846,RECOVERING...,20,NORMAL,,
13:35:46,847,RECOVERING...,21,NORMAL,,
13:35:46,848,RECOVERING...,23,NORMAL,,
13:35:46,849,RECOVERING...,24,NORMAL,,
13:35:46,850,RECOVERING...,25,NORMAL,,
13:35:46,851,RECOVERING...,26,NORMAL,,
13:35:46,852,RECOVERING...,27,NORMAL,,
13:35:46,853,RECOVERING...,28,NORMAL,,
13:35:46,854,RECOVERING...,29,NORMAL,,
13:35:47,855,RECOVERING...,30,NORMAL,,
13:35:47,856,RECOVERING...,8,CHAOS_HIT,,[S&P 500] MACRO DROP DETECTED: -1.08%
13:35:47,857,RECOVERING...,9,NORMAL,,
13:35:47,858,RECOVERING...,11,NORMAL,,
13:35:47,859,RECOVERING...,12,NORMAL,,
13:35:47,860,RECOVERING...,13,NORMAL,,
13:35:47,861,RECOVERING...,14,NORMAL,,
13:35:47,862,RECOVERING...,16,NORMAL,,
13:35:47,863,RECOVERING...,17,NORMAL,,
13:35:47,864,RECOVERING...,19,NORMAL,,
13:35:47,865,RECOVERING...,20,NORMAL,,
13:35:47,866,RECOVERING...,21,NORMAL,,
13:35:47,867,RECOVERING...,23,NORMAL,,
13:35:47,868,RECOVERING...,0,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 478 MeV
13:35:47,869,RECOVERING...,0,NORMAL,,
13:35:47,870,RECOVERING...,0,NORMAL,,
13:35:47,871,RECOVERING...,0,NORMAL,,
13:35:47,872,RECOVERING...,0,NORMAL,,
13:35:47,873,RECOVERING...,0,NORMAL,,
13:35:47,874,RECOVERING...,0,NORMAL,,
13:35:47,875,RECOVERING...,0,NORMAL,,
13:35:47,876,RECOVERING...,0,NORMAL,,
13:35:47,877,RECOVERING...,0,NORMAL,,
13:35:47,878,RECOVERING...,0,NORMAL,,
13:35:47,879,RECOVERING...,0,NORMAL,,
13:35:47,880,RECOVERING...,0,NORMAL,,
13:35:47,881,RECOVERING...,0,NORMAL,,
13:35:47,882,RECOVERING...,0,NORMAL,,
13:35:47,883,RECOVERING...,0,NORMAL,,
13:35:47,884,RECOVERING...,0,NORMAL,,
13:35:47,885,RECOVERING...,0,NORMAL,,
13:35:47,886,RECOVERING...,0,NORMAL,,
13:35:47,887,RECOVERING...,0,NORMAL,,
13:35:47,888,RECOVERING...,0,NORMAL,,
13:35:47,889,RECOVERING...,0,NORMAL,,
13:35:48,890,RECOVERING...,0,NORMAL,,
13:35:48,891,RECOVERING...,0,NORMAL,,
13:35:48,892,RECOVERING...,0,NORMAL,,
13:35:48,893,RECOVERING...,0,NORMAL,,
13:35:48,894,RECOVERING...,0,NORMAL,,
13:35:48,895,RECOVERING...,0,NORMAL,,
13:35:48,896,RECOVERING...,0,NORMAL,,
13:35:48,897,RECOVERING...,0,CHAOS_HIT,,[EARTH] ATMOSPHERIC SHEAR: 118 KNOTS
13:35:48,898,RECOVERING...,0,NORMAL,,
13:35:48,899,RECOVERING...,0,NORMAL,,
13:35:48,900,RECOVERING...,0,NORMAL,,
13:35:48,901,RECOVERING...,0,NORMAL,,
13:35:48,902,RECOVERING...,0,NORMAL,,
13:35:48,903,RECOVERING...,0,NORMAL,,
13:35:48,904,RECOVERING...,0,NORMAL,,
13:35:48,905,RECOVERING...,0,NORMAL,,
13:35:48,906,RECOVERING...,0,NORMAL,,
13:35:48,907,RECOVERING...,0,NORMAL,,
13:35:48,908,RECOVERING...,0,NORMAL,,
13:35:48,909,RECOVERING...,0,NORMAL,,
13:35:48,910,RECOVERING...,0,NORMAL,,
13:35:48,911,RECOVERING...,0,NORMAL,,
13:35:48,912,RECOVERING...,1,NORMAL,,
13:35:48,913,RECOVERING...,2,NORMAL,,
13:35:48,914,RECOVERING...,3,NORMAL,,
13:35:48,915,RECOVERING...,4,NORMAL,,
13:35:48,916,RECOVERING...,6,NORMAL,,
13:35:48,917,RECOVERING...,7,NORMAL,,
13:35:48,918,RECOVERING...,8,NORMAL,,
13:35:48,919,RECOVERING...,9,NORMAL,,
13:35:48,920,RECOVERING...,10,NORMAL,,
13:35:48,921,RECOVERING...,11,NORMAL,,
13:35:48,922,RECOVERING...,13,NORMAL,,
13:35:49,923,RECOVERING...,14,NORMAL,,
13:35:49,924,RECOVERING...,15,NORMAL,,
13:35:49,925,RECOVERING...,17,NORMAL,,
13:35:49,926,RECOVERING...,18,NORMAL,,
13:35:49,927,RECOVERING...,19,CHAOS_HIT,,[NOAA] CLASS-X SOLAR FLARE: 332 MeV
13:35:49,928,RECOVERING...,20,NORMAL,,
13:35:49,929,RECOVERING...,22,NORMAL,,
13:35:49,930,RECOVERING...,23,NORMAL,,
13:35:49,931,RECOVERING...,25,CHAOS_HIT,,[S&P 500] MACRO DROP DETECTED: -1.69%
13:35:49,932,RECOVERING...,26,NORMAL,,
13:35:49,933,RECOVERING...,27,NORMAL,,
13:35:49,934,RECOVERING...,29,NORMAL,,
13:35:49,935,RECOVERING...,30,NORMAL,,
13:35:49,936,RECOVERING...,31,NORMAL,,
13:35:49,937,RECOVERING...,33,NORMAL,,
13:35:49,938,RECOVERING...,34,NORMAL,,
13:35:49,939,RECOVERING...,35,NORMAL,,
13:35:49,940,RECOVERING...,36,NORMAL,,
13:35:49,941,RECOVERING...,38,NORMAL,,
13:35:49,942,RECOVERING...,39,NORMAL,,
13:35:49,943,RECOVERING...,40,NORMAL,,
13:35:49,944,RECOVERING...,41,NORMAL,,
13:35:49,945,RECOVERING...,42,NORMAL,,
13:35:49,946,RECOVERING...,43,NORMAL,,
13:35:49,947,RECOVERING...,44,NORMAL,,
13:35:49,948,RECOVERING...,45,NORMAL,,
13:35:49,949,RECOVERING...,46,NORMAL,,
